Nested Sampling Global Log-Evidence           :   -0.629123628870048535E+02  +/-    0.169511379178966276E+00
Nested Importance Sampling Global Log-Evidence:   -0.625521498496776616E+02  +/-    0.224030551537825501E+00

Dim No.       Mean        Sigma
   1    0.248848472048874108E+02    0.387002698728522754E+01
   2    0.876087110071660291E+00    0.533520490519082013E+00
   3    0.631939782121927918E+00    0.312300744570339017E+00
   4   -0.164971559993928052E+01    0.158958357592424737E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.215825144880591751E+02
   2    0.142531106880076641E+01
   3    0.391069787584956030E+00
   4   -0.587612719510654413E+00

MAP Parameters
Dim No.        Parameter
   1    0.215825144880591751E+02
   2    0.142531106880076641E+01
   3    0.391069787584956030E+00
   4   -0.587612719510654413E+00
