Nested Sampling Global Log-Evidence           :   -0.623837455937244627E+02  +/-    0.192434348339682759E+00
Nested Importance Sampling Global Log-Evidence:   -0.632826885989591545E+02  +/-    0.160993344290945029E-01

Dim No.       Mean        Sigma
   1    0.105736032062308141E+02    0.251359060376514654E+01
   2    0.160552415032495754E+01    0.278500160661389051E+00
   3    0.409792503115701923E+00    0.115211411697821370E+00
   4   -0.618634894225949528E+00    0.583293130424391681E+00
   5    0.380913329903274844E+01    0.208729096058617092E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.872972456765996796E+01
   2    0.177471635699448593E+01
   3    0.392735694287453363E+00
   4   -0.619480772028247362E+00
   5    0.258314802141320765E+01

MAP Parameters
Dim No.        Parameter
   1    0.872972456765996796E+01
   2    0.177471635699448593E+01
   3    0.392735694287453363E+00
   4   -0.619480772028247362E+00
   5    0.258314802141320765E+01
